Capacity,id,Country Code,K,BC,CC,idx,Community,B,Z,P,phi,rho_C,rho_CM
105531,160,TWN,12,0,0.503448276,16,1,-0.7045,-0.5866,0.1528,0.572004479,1.297137072,0.218402688
105531,717,CHL,12,0,0.503448276,110,1,-0.7045,-0.5866,0.1528,0.155226343,1.065024238,0.014585269
105531,724,CHL,12,0,0.503448276,114,1,-0.7045,-0.5866,0.1528,0.321693122,1.191712938,0.081334447
84180,720,CHL,11,0,0.501718213,112,1,-0.6677,-0.8299,0.314,0.288738434,1.169137926,0.065393275
84180,722,CHL,11,0,0.501718213,113,1,-0.6677,-0.8299,0.314,0.239485944,1.133376641,0.043784835
268100,719,CHL,24,0.000350226,0.528985507,111,1,-0.5573,0.3863,0.3507,0.401147903,1.236200996,0.122280618
268100,728,PER,24,0.000350226,0.528985507,115,1,-0.5573,0.3863,0.3507,0.591930541,1.291814058,0.22777809
162569,714,CHL,21,0,0.523297491,109,1,-0.5573,0.0215,0.39,0.306025075,1.178832764,0.073240495
429123,123,MEX,28,0.000874949,0.536764706,4,1,-0.4837,0.6296,0.4107,0.445773525,1.255498444,0.146455799
229806,185,MUS,24,0.000374578,0.528985507,30,1,-0.4837,0.1431,0.4479,0.445773525,1.255498444,0.146455799
323592,109,MEX,25,0.000362768,0.530909091,3,1,-0.4837,0.2647,0.448,0.197740113,1.102008591,0.028116799
323592,696,COL,25,0.000362768,0.530909091,108,1,-0.4837,0.2647,0.448,0.42133653,1.24316229,0.132676356
67237,888,TGO,9,0,0.496598639,133,1,-0.5941,-1.3164,0.4938,0.515763136,1.279499814,0.18550442
73251,216,RUS,16,0,0.525179856,33,1,-0.5205,-0.7083,0.5703,0.313877875,1.188351971,0.077763098
393340,855,ZAF,30,0.001147314,0.542750929,128,1,-0.2262,0.0215,0.5711,0.740392157,1.221778409,0.289230588
509987,852,ZAF,36,0.002347554,0.55513308,126,1,-0.0422,0.1431,0.5725,0.548048923,1.296978835,0.20578179
156703,215,ROU,22,0.000155234,0.536764706,32,1,-0.3734,-0.465,0.6281,0.262300019,1.152545792,0.053813288
156703,217,UKR,22,0.000155234,0.536764706,34,1,-0.3734,-0.465,0.6281,0.147078014,1.061297016,0.012783645
156703,218,UKR,22,0.000155234,0.536764706,35,1,-0.3734,-0.465,0.6281,0.271180333,1.158119796,0.057591328
68698,364,USA,12,0,0.51048951,65,1,-0.5205,-1.1948,0.6528,0.162217728,1.066223868,0.015968975
654432,424,JPN,53,0.00639234,0.610878661,79,1,0.289,1.1161,0.6757,1,1.138176765,0.3556
877439,418,KOR,46,0.003412948,0.586345382,75,1,0.1418,0.7512,0.6909,0.885080645,1.239696679,0.368163306
82932,926,BHR,11,0,0.517730496,141,1,-0.5205,-1.3164,0.6942,0.192008977,1.096382094,0.026017755
82932,928,SAU,11,0,0.517730496,142,1,-0.5205,-1.3164,0.6942,0.491895078,1.270023765,0.171665193
305495,905,TUR,26,0.000396701,0.546816479,134,1,-0.2262,-0.465,0.6953,0.824390244,1.249937521,0.341226829
511804,374,USA,37,0.004337573,0.5703125,71,1,0.1418,-0.3434,0.7217,0.306025075,1.178832764,0.073240495
652872,72,PAN,53,0.012604381,0.610878661,0,1,0.3993,0.7512,0.7305,0.683173077,1.255581937,0.268273077
143974,320,USA,18,0.000149335,0.525179856,58,1,-0.2998,-1.1948,0.7346,0.633971292,1.275238937,0.246659604
753586,457,RUS,52,0.004816551,0.608333333,81,1,0.4729,0.3863,0.7544,0.592215256,1.284126618,0.226230146
346456,942,LBN,30,0.000821458,0.557251908,145,1,0.0314,-0.8299,0.7556,0.515763136,1.279499814,0.18550442
6454987,162,CHN,128,0.087497768,0.890243902,18,1,2.7542,2.089,0.7877,1,1.097614136,0.316133333
4242640,422,KOR,110,0.048331838,0.802197802,78,1,2.1287,1.9674,0.7883,1,1.071,0.292
7144109,163,CHN,131,0.094640206,0.906832298,19,1,2.8646,2.089,0.7885,1,1,0.272
6929523,151,CHN,119,0.064556981,0.843930636,13,1,2.4231,2.089,0.791,1,1.115914166,0.336678571
83341,941,ISR,11,0,0.423188406,144,2,-1.273,-0.8965,0,0.455216535,1.248403061,0.149666462
77770,210,DJI,12,0,0.433234421,31,2,-1.273,-0.7742,0,0.39628483,1.233131863,0.119567939
155540,748,IND,12,0,0.433234421,118,2,-1.273,-0.7742,0,0.239485944,1.133376641,0.043784835
69417,259,ITA,18,0,0.459119497,45,2,-1.273,-0.0407,0,0.822299652,1.257791259,0.342853659
152758,754,IND,22,0.000303623,0.464968153,119,2,-1.273,0.4482,0,0.672080773,1.264215844,0.264430641
308298,746,IND,27,0.00100751,0.474025974,117,2,-1.273,1.0595,0,0.737556561,1.227057541,0.289374057
308298,756,PAK,27,0.00100751,0.474025974,120,2,-1.273,1.0595,0,0.572004479,1.297137072,0.218402688
187430,136,BHS,17,0.000794133,0.528985507,5,2,-0.8518,-0.7742,0.4637,0.666666667,1.273094146,0.263669979
196158,238,ITA,10,0,0.475570033,40,2,-1.0203,-1.3855,0.48,0.39628483,1.233131863,0.119567939
196158,287,EGY,10,0,0.475570033,55,2,-1.0203,-1.3855,0.48,0.345584416,1.202175877,0.092598636
242204,318,USA,33,0.002085211,0.563706564,57,2,-0.2621,0.326,0.5399,0.739348371,1.279415885,0.304506266
146468,360,USA,23,0.001740038,0.534798535,64,2,-0.4306,-0.652,0.5784,1,1.235571312,0.414581699
505320,323,USA,34,0.004273374,0.563706564,60,2,-0.0936,0.2037,0.5952,0.739348371,1.279415885,0.304506266
773503,257,FRA,34,0.001678465,0.565891473,44,2,-0.0936,0.2037,0.5969,0.742837177,1.255836196,0.300248078
1239937,240,ESP,47,0.008727292,0.595918367,41,2,0.4119,1.0595,0.6166,1,1.235571312,0.414581699
651893,922,ARE,35,0.002159727,0.568093385,140,2,0.0749,0.0815,0.6318,0.572004479,1.297137072,0.218402688
878396,262,ITA,44,0.005961573,0.588709677,46,2,0.4119,0.6927,0.6415,0.684027778,1.247924239,0.266701389
1095843,322,USA,60,0.012154572,0.629310345,59,2,1.0858,1.6707,0.6528,0.948616601,1.22272915,0.390264822
71444,370,USA,10,0,0.443768997,69,2,-0.8518,-1.63,0.66,0.220101886,1.121494985,0.036553463
903362,263,ITA,45,0.00640074,0.591093117,47,2,0.5804,0.5705,0.6706,0.956709957,1.222702831,0.393722944
1317335,977,USA,63,0.013473288,0.637554585,146,2,1.3386,1.6707,0.6762,0.886699507,1.20844377,0.357199507
1323163,918,ARE,64,0.017909908,0.640350877,139,2,1.4228,1.6707,0.6797,0.88034188,1.177381293,0.341532764
729253,911,SAU,32,0.002743016,0.561538462,137,2,0.0749,-0.2852,0.6816,0.285639068,1.170788951,0.064545347
1288522,325,USA,64,0.014033286,0.640350877,61,2,1.4228,1.6707,0.6821,0.737556561,1.227057541,0.289374057
474274,226,ESP,29,0.002768069,0.54887218,37,2,-0.0094,-0.5297,0.6825,0.949275362,1.233742627,0.395576087
1064488,910,SAU,45,0.004664373,0.591093117,136,2,0.7488,0.326,0.6904,0.783574879,1.240455536,0.317008696
142888,74,PAN,11,1.17E-05,0.447852761,1,2,-0.7676,-1.63,0.6942,0.39628483,1.233131863,0.119567939
142888,251,ITA,11,1.17E-05,0.447852761,43,2,-0.7676,-1.63,0.6942,0.091440158,1.024297553,0.002927327
574836,301,MAR,45,0.008006741,0.591093117,56,2,0.8331,0.2037,0.6943,0.847619048,1.230140245,0.346285714
1094283,224,MLT,47,0.005076787,0.595918367,36,2,0.8331,0.4482,0.7089,0.836707152,1.246223555,0.346186235
614979,283,EGY,26,0.001115466,0.546816479,52,2,-0.0094,-0.8965,0.7101,0.147078014,1.061297016,0.012783645
1002363,250,ESP,45,0.002931671,0.591093117,42,2,0.7488,0.326,0.7101,0.93,1.21996054,0.381193333
1415520,286,EGY,61,0.012964283,0.632034632,54,2,1.6755,0.9372,0.7304,0.74025974,1.271301652,0.30288961
1153988,909,OMN,49,0.005907013,0.600823045,135,2,1.2543,0.0815,0.748,0.601960784,1.279966346,0.230537535
284892,837,THA,24,0.00111128,0.542750929,125,2,0.1591,-1.3855,0.7708,0.601960784,1.279966346,0.230537535
2072429,144,CHN,57,0.006556455,0.621276596,10,2,2.0125,-0.0407,0.7738,0.88034188,1.177381293,0.341532764
102858,420,JPN,11,0,0.505190311,76,3,-1.3653,-1.0555,0.6281,0.585103785,1.29351564,0.224507692
165876,544,RUS,16,0,0.51048951,95,3,-1.1304,-0.6762,0.6562,0.20583148,1.107346418,0.030828021
165876,567,SWE,16,0,0.51048951,97,3,-1.1304,-0.6762,0.6562,0.39628483,1.233131863,0.119567939
201740,541,POL,12,0,0.503448276,94,3,-1.1304,-1.4348,0.6806,0.147078014,1.061297016,0.012783645
201740,558,DNK,12,0,0.503448276,96,3,-1.1304,-1.4348,0.6806,0.381444099,1.234539431,0.113272283
349595,413,JPN,34,0.001007357,0.565891473,74,3,-0.3473,0.8411,0.699,1,1.173131327,0.381166667
112468,502,FRA,14,0,0.51048951,86,3,-1.0521,-1.2451,0.7041,0.649759348,1.278650064,0.255871159
215802,479,PRT,20,0,0.536764706,83,3,-0.8954,-0.4865,0.71,0.441127695,1.255578213,0.144288557
422846,421,JPN,41,0.002456074,0.581673307,77,3,0.2009,0.8411,0.7234,1,1.199043126,0.395247619
277019,334,CAN,26,0.00085949,0.54887218,63,3,-0.4256,-0.4865,0.7367,0.572004479,1.297137072,0.218402688
1190907,533,DEU,47,0.00271221,0.595918367,93,3,0.4358,1.41,0.7433,0.961904762,1.218723416,0.393147619
1826611,517,GBR,45,0.002422501,0.591093117,90,3,0.3575,1.2204,0.7477,0.798449612,1.231873998,0.322413068
609299,506,BEL,21,8.69E-05,0.523297491,88,3,-0.5822,-1.0555,0.7483,0.306025075,1.178832764,0.073240495
149559,77,PAN,29,0.000746742,0.55513308,2,3,-0.1907,-0.4865,0.7491,0.837837838,1.226937407,0.340518018
346624,530,DEU,22,0.000199381,0.532846715,91,3,-0.6605,-0.6762,0.7562,0.28372093,1.172488842,0.064147804
660466,237,ITA,40,0.004292787,0.579365079,39,3,0.6707,-0.4865,0.7588,0.783574879,1.240455536,0.317008696
1447331,498,FRA,55,0.006586062,0.616033755,84,3,1.1406,1.2204,0.7656,0.963157895,1.211486583,0.389357895
3127870,515,NLD,66,0.010943259,0.646017699,89,3,1.6887,1.979,0.7736,--,--,--
1252131,501,GBR,48,0.002507449,0.598360656,85,3,0.8273,0.6514,0.7752,0.571722718,1.288347847,0.216395333
605543,366,USA,43,0.002290501,0.586345382,66,3,0.5141,0.4618,0.7777,0.668797954,1.267612626,0.263558824
1509575,505,BEL,52,0.004716794,0.608333333,87,3,1.2189,0.4618,0.7788,--,--,--
2844525,532,DEU,53,0.005671288,0.610878661,92,3,1.2189,0.6514,0.7796,1,1.0793,0.297333333
1157792,369,USA,59,0.011798423,0.626609442,68,3,1.767,0.4618,0.7889,0.683173077,1.255581937,0.268273077
99713,139,CHN,17,0,0.506944444,6,4,-0.5827,0.0406,0.2076,0.091440158,1.024297553,0.002927327
99713,140,CHN,17,0,0.506944444,7,4,-0.5827,0.0406,0.2076,0.106268739,1.030807946,0.004575466
99713,141,CHN,17,0,0.506944444,8,4,-0.5827,0.0406,0.2076,0.091440158,1.024297553,0.002927327
99713,143,CHN,17,0,0.506944444,9,4,-0.5827,0.0406,0.2076,0.091440158,1.024297553,0.002927327
99713,165,CHN,17,0,0.506944444,20,4,-0.5827,0.0406,0.2076,0.155226343,1.065024238,0.014585269
99713,167,CHN,17,0,0.506944444,21,4,-0.5827,0.0406,0.2076,0.121344446,1.040142472,0.006958096
99713,174,CHN,17,0,0.506944444,24,4,-0.5827,0.0406,0.2076,0.192008977,1.096382094,0.026017755
99713,178,CHN,17,0,0.506944444,27,4,-0.5827,0.0406,0.2076,0.101689322,1.028792342,0.004022092
99713,179,CHN,17,0,0.506944444,28,4,-0.5827,0.0406,0.2076,0.133892842,1.053351029,0.009930171
99713,180,CHN,17,0,0.506944444,29,4,-0.5827,0.0406,0.2076,0.096101971,1.026273931,0.003396435
74646,675,BRA,14,0,0.506944444,103,4,-0.5399,-0.5436,0.3367,0.162217728,1.066223868,0.015968975
180452,170,CHN,19,0.000387726,0.51590106,22,4,-0.4971,0.0406,0.3546,0.386438765,1.232191118,0.115062646
74727,858,NAM,14,0,0.505190311,129,4,-0.4971,-0.6896,0.4388,0.361862496,1.217745522,0.101958721
74727,859,AGO,14,0,0.505190311,130,4,-0.4971,-0.6896,0.4388,0.557777778,1.304509,0.212397576
74727,863,AGO,14,0,0.505190311,131,4,-0.4971,-0.6896,0.4388,0.285639068,1.170788951,0.064545347
74727,871,COG,14,0,0.505190311,132,4,-0.4971,-0.6896,0.4388,0.591930541,1.291814058,0.22777809
216610,853,ZAF,25,0.000827324,0.527075812,127,4,-0.3258,0.3326,0.4576,0.585103785,1.29351564,0.224507692
186427,673,BRA,18,7.46E-05,0.514084507,101,4,-0.3687,-0.5436,0.5123,0.386438765,1.232191118,0.115062646
84000,474,GBR,11,0,0.425655977,82,4,-0.4543,-1.2737,0.562,0.92,1.218662165,0.376027692
93754,674,BRA,12,0,0.503448276,102,4,-0.4115,-1.2737,0.5694,0.229284229,1.126223812,0.039767271
93754,680,BRA,12,0,0.503448276,107,4,-0.4115,-1.2737,0.5694,0.162217728,1.066223868,0.015968975
371452,666,URY,26,0.000956832,0.536764706,98,4,-0.1974,0.0406,0.5888,0.455216535,1.248403061,0.149666462
576987,676,BRA,30,0.001504769,0.544776119,104,4,-0.1118,0.3326,0.6156,0.361862496,1.217745522,0.101958721
576987,679,BRA,30,0.001504769,0.544776119,106,4,-0.1118,0.3326,0.6156,0.627069133,1.279735232,0.24393963
483233,667,ARG,27,0.001035609,0.538745387,99,4,-0.1546,0.0406,0.6173,0.515763136,1.279499814,0.18550442
87430,916,ARE,10,0,0.508710801,138,4,-0.4115,-1.5658,0.64,0.361862496,1.217745522,0.101958721
296806,671,BRA,18,0.000374072,0.521428571,100,4,-0.283,-0.8356,0.6481,0.47768595,1.260790055,0.162894628
390560,678,BRA,23,0.000804287,0.530909091,105,4,-0.1546,-0.5436,0.6692,0.345584416,1.202175877,0.092598636
1239087,176,CHN,65,0.016438336,0.643171806,26,4,0.8729,2.085,0.7077,1,1.147152833,0.364963636
931991,175,CHN,62,0.013476001,0.634782609,25,4,0.9157,1.5009,0.7294,1,1.211484461,0.402875
1177221,154,CHN,68,0.01887263,0.651785714,15,4,1.2154,1.3549,0.7522,0.886021505,1.229843165,0.364980645
69000,145,CHN,6,0,0.493243243,11,4,-0.4971,-1.8579,0.7778,0.239485944,1.133376641,0.043784835
1765444,802,MYS,68,0.012930102,0.651785714,123,4,1.4722,0.4787,0.779,1,1.185962895,0.388824176
2924169,171,CHN,93,0.035651366,0.733668342,23,4,2.1144,1.939,0.7848,1,1.127079744,0.347
4583041,150,HKG,123,0.08140069,0.863905325,12,4,3.1847,2.6692,0.7883,1,1.106427864,0.326952381
5029748,794,SGP,106,0.051292027,0.784946237,121,4,2.9706,0.9168,0.7909,1,1.087805556,0.3091
94848,285,EGY,18,0,0.51590106,53,5,-1.008,0.0846,0.4938,0.742837177,1.255836196,0.300248078
94848,412,JPN,18,0,0.51590106,73,5,-1.008,0.0846,0.4938,0.885080645,1.239696679,0.368163306
321205,267,SVN,27,0.000646306,0.546816479,50,5,-0.7125,1.0996,0.5981,0.468266457,1.256337073,0.157477183
321205,268,ITA,27,0.000646306,0.546816479,51,5,-0.7125,1.0996,0.5981,0.250627615,1.141327058,0.048386088
183636,940,ISR,24,0.000312059,0.540740741,143,5,-0.6534,0.0846,0.6632,0.572004479,1.297137072,0.218402688
325554,161,TWN,26,0.000330615,0.534798535,17,5,-0.5943,0.3383,0.6657,0.468266457,1.256337073,0.157477183
65691,266,ITA,9,0,0.498293515,49,5,-1.008,-2.1992,0.6667,0.543502614,1.301639378,0.204304518
278567,429,JPN,39,0.001699273,0.577075099,80,5,0.174,0.3383,0.7377,0.85210084,1.225794081,0.347147899
296768,326,USA,15,0,0.525179856,62,5,-0.7125,-1.9455,0.7378,0.706557377,1.260000603,0.281869945
226357,265,HRV,16,0.000124651,0.525179856,48,5,-0.7716,-1.438,0.7422,0.28372093,1.172488842,0.064147804
379604,373,USA,37,0.001214745,0.57254902,70,5,0.1149,0.0846,0.7568,0.455216535,1.248403061,0.149666462
1547406,152,TWN,58,0.006622747,0.623931624,14,5,1.2378,0.5921,0.7592,1,1.159328043,0.372681818
1006709,367,USA,39,0.004824075,0.57480315,67,5,0.2922,-0.1692,0.7613,0.517499151,1.276302458,0.185747537
642925,232,GRC,43,0.002211092,0.586345382,38,5,0.3513,0.5921,0.7701,0.855614973,1.220244828,0.346490196
612699,834,VNM,36,0.001622064,0.5703125,124,5,0.2922,-0.9305,0.7762,0.621296296,1.285913191,0.242181481
616069,377,CAN,54,0.007336547,0.613445378,72,5,1.0605,0.3383,0.7785,0.649759348,1.278650064,0.255871159
1158715,737,LKA,55,0.008807533,0.616033755,116,5,1.0014,0.8459,0.7868,0.837837838,1.226937407,0.340518018
2266582,795,MYS,84,0.020783976,0.701923077,122,5,2.6563,1.0996,0.7877,1,1.222580339,0.40825
