id,Community,B
1,0,-0.29
2,2,-0.01
5,4,-0.26
12,7,1.33
18,5,1.44
151,7,4.71
163,6,5.38
794,2,5.58
795,0,3.27
21,3,-0.64
424,4,4.98
3,1,-0.55
8,2,0.74
337,8,-0.74
4,1,0.21
6,2,-0.35
9,9,-0.74
11,2,1.3
14,9,-0.12
16,0,-0.49
19,9,0.42
27,4,-0.77
28,4,0.74
40,1,0.08
41,4,0.08
77,4,2.62
144,7,2.9
162,0,5.02
171,6,3.67
176,0,4.4
322,3,3.34
328,1,0.63
429,3,2.49
474,0,2.75
515,1,5.08
802,6,2.91
977,6,2.27
7,6,-0.32
22,3,-0.67
24,6,0.7
46,2,0.05
51,0,0.03
152,1,2.6
422,2,6.08
446,3,1.62
37,6,0.44
158,0,0.71
412,5,3.27
839,7,-0.48
846,0,0.13
10,0,-0.72
366,0,1.33
370,0,0.03
377,4,1.18
30,4,-0.33
43,3,-0.1
184,1,-0.06
185,8,1.11
232,4,2.59
240,2,3.3
246,3,0.66
369,2,1.46
373,2,0.71
33,2,-0.01
36,3,-0.55
13,6,0.8
20,6,0.42
23,2,-0.48
29,3,-0.49
34,4,-0.73
39,5,0.04
42,4,-0.37
52,8,0.71
58,6,0.24
61,0,-0.42
63,4,-0.66
72,0,1.23
150,0,5.02
160,2,1.02
323,4,1.77
367,4,1.07
413,6,2.99
502,4,1.48
703,5,3.13
769,0,1.88
819,5,0.88
853,5,1.44
855,2,1.71
974,4,-0.14
976,9,0.08
15,4,0.37
224,3,2.4
237,8,2.5
257,2,1.55
262,0,1.65
263,3,3.31
287,8,0.61
498,8,4.25
532,7,5.76
735,7,-0.05
737,4,2.62
741,2,0.3
911,0,0.26
17,8,-0.4
26,3,-0.46
275,0,0.97
336,2,-0.6
360,9,4.4
361,4,1.92
423,3,0.75
32,4,-0.77
837,2,0.99
25,3,-0.52
31,0,-0.42
57,7,-0.6
59,2,-0.42
60,4,-0.55
65,6,-0.45
175,3,3.79
375,2,-0.1
964,8,-0.23
62,3,-0.52
35,9,-0.57
44,7,-0.02
47,0,-0.68
38,0,-0.75
421,2,3.21
970,3,0.09
48,0,-0.72
50,2,-0.7
53,5,-0.76
55,6,-0.57
45,0,-0.65
764,2,-0.54
49,2,-0.63
54,1,-0.44
64,3,-0.52
56,0,-0.65
66,8,-0.5
79,0,0.68
100,4,-0.07
101,4,-0.81
327,1,0.08
359,3,-0.58
67,0,-0.23
81,0,0.9
82,4,-0.73
84,7,0.28
94,7,0.01
98,0,-0.1
105,0,-0.07
106,0,-0.13
107,2,-0.2
110,8,0.14
112,0,0.22
114,0,-0.29
118,1,-0.13
126,7,0.04
132,0,-0.13
318,0,1.58
319,4,1.92
472,6,-0.04
68,4,-0.26
91,4,-0.11
102,0,-0.1
121,0,-0.13
131,0,-0.26
135,6,-0.09
136,2,1.11
699,4,0.11
69,8,0.0
90,5,0.18
96,0,0.03
117,2,-0.1
125,5,0.15
70,5,-0.66
78,8,-0.5
95,2,-0.26
109,2,-0.04
123,1,0.46
134,0,-0.72
138,6,-0.14
71,1,-0.55
74,4,0.7
111,7,1.66
116,5,1.8
154,3,2.7
216,4,0.37
219,3,-0.49
251,2,-0.51
320,0,1.33
325,2,1.68
326,2,1.49
334,4,0.85
368,7,-0.57
374,2,0.27
418,2,2.18
457,2,1.18
501,2,1.02
521,2,0.18
533,3,3.28
599,3,0.84
696,0,0.64
700,3,0.09
709,0,-0.07
710,0,0.09
714,6,0.27
717,3,-0.04
719,7,0.67
720,7,0.31
722,2,-0.2
724,6,0.29
728,7,1.12
729,2,-0.07
732,8,1.79
734,5,-0.38
852,8,1.55
905,7,2.03
950,2,1.71
73,9,-0.67
500,6,-0.14
115,0,0.48
122,6,0.34
127,8,-0.37
133,1,-0.1
354,2,1.21
673,4,0.67
676,0,0.26
679,4,1.55
681,1,0.44
688,4,-0.22
691,8,-0.2
705,7,0.22
706,2,0.02
713,2,-0.7
75,7,-0.51
222,0,0.13
245,2,1.3
295,0,0.22
510,7,-0.29
954,6,-0.55
956,3,-0.55
76,5,0.18
85,0,-0.23
99,4,0.15
119,3,-0.67
355,8,-0.4
727,8,-0.2
80,4,0.3
241,2,-0.1
247,2,0.4
290,0,0.71
301,9,2.91
305,6,0.09
364,2,-0.14
371,0,0.06
666,4,0.85
668,3,-0.13
671,3,0.9
682,6,-0.09
683,2,0.3
684,5,0.43
698,5,0.08
704,6,-0.57
707,4,-0.62
948,5,1.76
365,9,-0.74
130,4,-0.77
113,6,-0.4
497,4,0.56
83,6,-0.62
86,4,-0.92
87,4,-0.96
88,2,-0.42
89,6,-0.22
124,4,-0.62
708,2,-0.32
731,4,-0.77
97,7,0.01
317,1,0.3
93,4,-0.7
92,2,-0.73
137,4,-0.88
259,4,2.29
494,7,-0.02
689,4,-0.88
693,0,-0.62
270,1,-0.53
104,3,-0.64
513,6,-0.14
108,8,-0.67
358,5,-0.62
339,2,-0.6
335,1,-0.11
481,5,2.18
672,4,-0.51
674,4,0.04
675,0,-0.13
678,6,0.37
120,9,-0.67
129,1,-0.57
128,2,-0.6
479,2,0.58
746,4,1.92
754,6,1.1
756,0,1.03
918,4,2.95
941,6,0.65
450,7,-0.17
139,0,-0.46
140,2,-0.35
141,2,-0.45
143,0,-0.52
165,2,-0.2
167,0,-0.29
170,0,0.48
174,4,-0.03
178,0,-0.42
179,1,-0.15
180,4,-0.62
142,9,-0.81
147,2,-0.35
415,5,-0.34
419,2,0.71
506,2,0.24
145,2,0.05
155,9,-0.09
159,7,-0.57
161,6,0.65
396,0,1.1
408,0,0.29
433,6,0.01
813,8,0.54
845,7,0.88
851,4,0.78
858,4,0.56
860,5,0.67
886,0,0.71
888,3,0.96
891,7,1.39
146,4,-0.88
149,2,-0.51
148,6,0.01
156,2,-0.45
389,8,1.65
834,9,1.65
841,6,-0.52
848,0,-0.29
153,3,-0.52
157,7,-0.66
166,6,-0.45
217,6,-0.12
218,7,0.19
265,7,0.31
267,4,0.81
268,4,0.15
283,4,-0.18
286,6,1.33
379,4,-0.62
382,7,-0.05
388,4,-0.48
399,3,0.15
402,4,0.41
420,0,1.07
426,2,1.55
427,3,0.6
437,0,-0.33
460,9,0.39
530,6,0.27
544,2,-0.01
680,6,-0.09
718,6,-0.5
748,7,0.19
766,2,0.83
767,6,-0.04
796,4,0.37
798,6,-0.37
801,9,-0.02
807,2,-0.35
810,2,-0.38
816,7,-0.05
820,7,-0.63
832,8,-0.2
849,6,-0.32
859,2,1.02
863,7,0.37
871,6,0.95
909,9,1.75
910,0,1.84
915,7,-0.14
922,6,0.88
966,7,-0.38
967,6,-0.32
968,3,-0.4
973,6,-0.37
975,6,-0.37
266,2,0.93
271,2,-0.45
255,7,1.06
383,4,0.37
390,4,-0.51
398,2,-0.14
935,9,0.32
164,7,-0.08
177,0,-0.78
191,3,-0.01
742,2,-0.45
743,0,-0.55
745,2,-0.29
929,7,0.55
183,5,-0.45
272,7,-0.29
387,2,0.3
403,0,-0.2
409,6,0.27
411,6,-0.01
432,2,-0.57
440,2,0.49
443,5,0.43
448,6,0.57
456,0,0.55
168,7,-0.51
393,8,0.3
406,2,0.08
414,4,-0.03
169,3,-0.7
416,2,-0.51
873,4,-0.18
879,2,0.24
172,7,-0.75
173,8,-0.44
442,4,-0.81
201,4,0.08
205,6,0.09
378,3,-0.46
386,7,-0.14
405,4,0.85
407,0,0.26
425,6,-0.09
431,3,0.05
439,6,0.39
445,2,0.08
447,6,0.52
453,7,0.19
455,2,-0.1
459,5,-0.62
471,4,0.7
517,0,1.88
702,7,-0.08
181,8,0.0
188,8,-0.17
189,2,-0.63
194,4,-0.62
198,6,-0.4
856,1,-0.32
182,2,-0.63
190,3,-0.55
193,3,-0.46
195,1,-0.04
187,6,-0.6
204,3,-0.43
186,2,-0.26
196,2,-0.51
200,6,-0.45
857,5,-0.8
192,2,-0.57
202,2,-0.51
203,5,-0.66
197,9,-0.6
199,0,-0.78
210,7,0.67
736,0,-0.72
206,8,-0.77
207,6,-0.55
208,6,-0.52
212,3,-0.7
907,6,-0.6
209,0,-0.52
281,3,-0.25
282,1,-0.27
288,4,-0.59
293,9,0.01
300,5,0.53
311,2,-0.14
516,6,-0.29
908,0,-0.72
921,4,-0.11
211,0,-0.84
213,4,-0.96
214,2,-0.6
215,0,0.13
221,7,-0.78
264,2,0.49
952,4,-0.4
953,7,0.94
244,6,-0.09
963,2,-0.54
959,8,-0.61
225,7,-0.42
480,2,0.4
568,6,-0.4
223,4,-0.88
239,6,-0.34
228,7,-0.72
233,4,-0.81
243,0,-0.59
254,6,-0.42
258,0,-0.62
298,9,-0.23
303,5,-0.73
310,7,0.19
226,6,2.48
229,0,-0.62
230,7,-0.42
231,9,0.15
236,6,-0.32
238,0,0.55
250,3,2.91
260,4,0.08
273,4,-0.88
274,9,-0.7
277,3,-0.04
279,1,-0.49
297,0,1.03
299,4,-0.59
308,3,0.39
329,3,-0.37
357,5,1.16
483,4,1.96
484,0,0.26
485,4,-0.51
486,3,2.13
505,6,6.17
667,0,0.77
685,6,-0.5
686,6,-0.34
692,0,-0.52
697,6,-0.42
875,1,-0.15
876,6,-0.01
880,7,0.49
881,4,-0.03
889,2,-0.42
890,7,0.82
892,2,-0.48
893,0,-0.26
894,6,-0.52
895,3,-0.16
896,4,0.85
897,2,-0.57
898,8,-0.57
900,7,-0.38
901,9,-0.3
928,6,0.77
934,9,0.83
942,0,0.9
946,2,-0.35
227,9,-0.74
477,8,-0.57
488,4,-0.59
944,3,-0.52
234,9,-0.36
487,5,-0.59
490,4,-0.29
235,6,-0.52
242,3,0.51
304,8,-0.64
475,8,-0.34
943,3,0.36
947,6,-0.19
296,6,-0.45
249,2,-0.57
306,0,-0.59
524,4,-0.03
527,5,-0.03
882,2,-0.17
248,7,-0.63
289,3,0.33
253,3,-0.55
276,6,-0.57
278,6,-0.57
307,3,0.05
252,6,-0.47
256,2,-0.54
903,0,0.16
912,5,-0.17
917,0,-0.39
949,0,-0.46
261,1,-0.4
913,3,0.05
269,5,-0.73
478,2,-0.67
899,0,-0.75
280,8,-0.03
541,0,-0.26
557,9,0.42
284,3,-0.67
285,7,1.6
309,0,-0.46
509,0,-0.42
520,6,0.7
548,6,0.06
607,3,-0.58
634,1,-0.49
638,4,-0.88
940,0,1.1
955,4,-0.66
313,6,-0.4
522,0,-0.07
291,0,-0.84
292,3,-0.64
294,7,-0.57
482,5,-0.87
302,0,-0.46
312,2,-0.26
951,9,-0.43
314,2,-0.73
315,2,-0.73
316,2,-0.73
356,9,0.01
789,4,0.0
804,4,-0.59
808,8,-0.17
103,3,-0.73
687,0,-0.52
321,3,-0.73
331,2,-0.76
324,0,-0.78
778,0,-0.29
784,2,-0.26
822,0,-0.78
567,9,1.0
330,5,-0.87
333,9,-0.74
342,8,-0.57
535,7,0.91
637,3,0.02
652,7,-0.57
657,7,-0.6
338,4,-0.85
340,4,-0.88
341,5,-0.87
343,4,-0.7
344,9,-0.47
345,6,-0.45
346,5,-0.55
347,6,-0.45
350,0,-0.59
353,1,-0.4
348,2,-0.57
349,0,-0.59
351,2,-0.57
352,5,-0.55
701,6,-0.6
332,7,-0.57
525,6,-0.52
694,4,-0.66
865,3,0.09
872,4,0.37
362,3,-0.73
363,6,-0.6
372,2,-0.48
376,0,-0.65
380,9,-0.74
381,5,-0.9
394,6,-0.17
400,6,0.16
384,0,0.35
392,1,-0.38
397,2,-0.48
461,3,0.09
462,6,-0.17
385,6,-0.55
395,6,-0.04
438,6,-0.22
391,2,-0.67
401,6,-0.57
404,6,-0.62
449,6,-0.55
410,7,-0.72
458,0,-0.62
723,4,-0.51
971,0,-0.62
417,4,-0.85
428,3,0.63
430,0,-0.52
434,0,-0.68
435,0,-0.46
444,6,-0.42
454,0,-0.68
463,6,-0.55
464,7,-0.75
817,8,0.07
825,5,-0.13
838,4,-0.81
969,7,-0.35
972,0,-0.46
436,3,-0.7
441,0,-0.72
451,7,-0.48
452,2,0.11
466,3,-0.67
467,3,-0.61
465,2,-0.79
468,4,-0.96
469,7,-0.75
470,7,0.76
508,0,-0.39
528,0,-0.04
537,4,-0.18
538,2,-0.14
540,9,-0.3
545,0,-0.62
559,2,-0.6
561,1,-0.46
571,7,-0.6
574,3,-0.61
575,3,0.05
577,2,0.21
586,0,-0.68
587,3,-0.31
588,6,-0.5
592,8,-0.67
595,6,-0.27
600,3,0.45
609,7,0.07
613,2,-0.6
614,0,0.13
627,2,-0.51
629,0,-0.65
642,6,-0.5
643,2,-0.23
647,6,-0.22
656,7,-0.32
476,5,-0.69
542,4,-0.4
546,6,-0.34
550,2,-0.29
556,6,-0.42
562,2,-0.51
591,6,-0.24
593,0,-0.39
604,4,0.04
610,2,-0.32
473,0,-0.2
512,9,0.56
514,2,-0.7
618,4,-0.77
626,9,-0.6
635,3,-0.55
507,0,-0.68
539,6,-0.29
585,2,-0.38
597,7,-0.54
885,2,-0.54
733,4,-0.66
862,8,-0.47
874,6,-0.24
868,5,-0.45
518,8,-0.61
553,5,-0.73
569,7,0.31
570,3,-0.31
579,1,0.11
581,6,-0.37
590,4,0.19
489,9,-0.67
491,3,-0.64
492,6,-0.24
495,3,-0.67
493,4,-0.51
531,3,-0.28
864,3,-0.4
496,6,-0.62
519,6,-0.37
499,9,-0.74
660,2,-0.79
877,2,-0.42
503,7,-0.2
504,2,-0.6
523,0,-0.26
526,7,-0.57
534,7,-0.51
543,3,-0.01
547,4,-0.73
549,5,-0.45
551,2,-0.48
552,4,0.04
560,4,-0.29
573,7,-0.57
582,6,-0.37
583,5,-0.45
584,6,-0.01
606,9,0.79
611,9,-0.43
640,8,-0.77
645,2,-0.73
649,6,-0.55
650,7,-0.6
840,0,0.64
866,1,-0.3
867,5,-0.52
869,2,-0.45
870,9,-0.47
878,9,-0.36
902,2,-0.29
920,2,-0.17
930,4,0.41
939,2,0.05
957,3,-0.61
960,6,-0.55
564,3,-0.55
511,2,-0.79
612,3,-0.64
619,0,-0.72
631,6,-0.22
576,4,-0.59
594,0,-0.55
615,7,-0.63
621,7,-0.48
624,8,-0.71
632,2,-0.6
633,0,-0.29
636,2,-0.73
555,4,-0.62
589,2,0.02
617,4,-0.14
622,3,-0.4
623,3,-0.37
628,1,-0.36
651,3,-0.4
529,2,-0.76
598,9,-0.06
602,5,-0.48
616,8,-0.74
620,7,-0.14
630,1,-0.29
641,4,-0.92
648,3,-0.25
653,4,-0.44
658,0,-0.52
572,2,-0.54
605,5,-0.45
536,3,-0.61
554,8,-0.71
558,7,0.58
639,0,-0.59
644,4,-0.73
563,0,-0.55
565,9,0.39
578,3,-0.7
603,7,-0.75
566,3,-0.67
580,3,-0.49
654,6,-0.45
596,6,-0.52
601,2,-0.32
655,2,-0.35
608,3,-0.4
625,1,0.15
646,7,-0.57
661,6,-0.62
662,7,-0.38
659,7,-0.72
664,0,-0.55
665,2,-0.7
669,7,-0.75
670,9,-0.81
663,8,-0.81
690,2,-0.63
677,7,-0.75
695,6,-0.6
711,4,-0.81
712,6,-0.6
715,0,-0.78
716,7,-0.72
721,0,0.39
725,6,-0.01
726,3,-0.64
730,6,-0.55
738,6,-0.47
740,6,-0.55
744,3,-0.64
749,6,0.04
755,7,-0.72
750,7,-0.66
739,9,-0.7
747,3,-0.67
751,4,-0.37
752,2,-0.73
753,3,-0.49
757,0,-0.55
777,3,-0.28
790,5,-0.2
758,4,-0.96
843,0,-0.75
759,7,-0.29
760,0,-0.65
772,7,-0.11
786,2,-0.57
761,0,-0.65
765,0,-0.59
773,2,-0.57
785,1,-0.44
787,3,-0.07
793,5,-0.27
800,7,-0.51
762,1,-0.55
763,6,-0.45
791,7,-0.54
768,3,-0.4
771,6,-0.17
775,2,-0.48
779,5,-0.41
780,7,-0.42
788,6,-0.4
770,3,-0.64
781,3,-0.49
792,0,-0.55
805,7,-0.57
774,7,-0.48
782,4,-0.44
797,0,-0.52
806,7,0.13
844,6,-0.34
776,0,-0.1
783,2,-0.45
799,3,-0.34
815,2,-0.54
809,8,-0.44
811,7,-0.57
812,9,-0.5
803,7,-0.17
814,3,-0.22
818,3,-0.49
824,4,-0.73
828,4,-0.73
833,0,-0.46
835,6,-0.5
826,0,-0.68
821,0,-0.68
823,3,-0.67
829,0,-0.42
827,4,-0.88
830,2,-0.57
842,0,-0.23
831,2,-0.76
836,1,-0.53
847,0,-0.84
850,7,-0.75
854,0,-0.84
861,3,-0.64
887,7,-0.26
883,7,-0.75
884,4,1.22
904,1,-0.51
958,5,-0.83
220,6,-0.65
961,2,-0.7
906,0,-0.29
916,3,0.6
914,0,-0.84
919,7,-0.66
924,0,-0.81
925,6,-0.5
926,2,-0.04
933,2,-0.57
936,7,-0.72
938,5,-0.73
923,2,-0.63
927,9,-0.7
931,4,-0.59
932,3,-0.58
937,5,-0.8
945,6,-0.57
962,6,-0.6
965,1,-0.55
