iterations,Alpha,pval
0,2.2612,0.187812188
1,2.1692,0.332667333
2,2.1371,0.256743257
3,2.1563,0.094905095
4,2.1535,0.18981019
5,2.1425,0.037962038
6,2.1689,0.203796204
7,2.2724,0.467532468
8,2.2396,0.553446553
9,2.2597,0.295704296
10,2.1134,0.083916084
11,2.2316,0.137862138
12,2.2741,0.575424575
13,2.229,0.423576424
14,2.3022,0.561438561
15,2.295,0.823176823
16,2.2175,0.20979021
17,2.2682,0.511488511
18,2.2148,0.266733267
19,2.2478,0.654345654
20,2.1676,0.07992008
21,2.1949,0.375624376
22,2.2551,0.276723277
23,2.2031,0.432567433
24,2.2281,0.332667333
25,2.2263,0.336663337
26,2.179,0.198801199
27,2.2129,0.242757243
28,2.1977,0.276723277
29,2.2727,0.651348651
30,2.2322,0.424575425
31,2.2345,0.15984016
32,2.1679,0.233766234
33,2.1866,0.114885115
34,2.2118,0.302697303
35,2.2474,0.395604396
36,2.2577,0.460539461
37,2.239,0.098901099
38,2.1506,0.257742258
39,2.2022,0.46953047
40,2.1918,0.210789211
41,2.1229,0.095904096
42,2.1899,0.030969031
43,2.1878,0.10989011
44,2.1938,0.112887113
45,2.2229,0.126873127
46,2.2369,0.354645355
47,2.1935,0.131868132
48,2.198,0.307692308
49,2.1362,0.250749251
50,2.1524,0.117882118
51,2.1335,0.076923077
52,2.0787,0.105894106
53,2.1759,0.153846154
54,2.2862,0.387612388
55,2.2633,0.575424575
56,2.1683,0.421578422
57,2.2404,0.172827173
58,2.138,0.087912088
59,2.0918,0.195804196
60,2.1353,0.236763237
61,2.1811,0.210789211
62,2.1988,0.193806194
63,2.2056,0.243756244
64,2.1545,0.578421578
65,2.16,0.063936064
66,2.241,0.101898102
67,2.2635,0.317682318
68,2.2537,0.321678322
69,2.2616,0.280719281
70,2.2222,0.404595405
71,2.1702,0.285714286
72,2.2282,0.160839161
73,2.1683,0.595404595
74,2.1739,0.172827173
75,2.1347,0.058941059
76,2.21,0.237762238
77,2.2378,0.213786214
78,2.2388,0.18981019
79,2.1742,0.02997003
80,2.23,0.539460539
81,2.1877,0.465534466
82,2.1966,0.240759241
83,2.1464,0.283716284
84,2.2093,0.186813187
85,2.2023,0.080919081
86,2.1561,0.145854146
87,2.12,0.140859141
88,2.2178,0.240759241
89,2.0839,0.024975025
90,2.2172,0.258741259
91,2.1482,0.287712288
92,2.169,0.085914086
93,2.1927,0.226773227
94,2.2684,0.33966034
95,2.22,0.333666334
96,2.1373,0.118881119
97,2.1333,0.292707293
98,2.1919,0.247752248
99,2.1312,0.063936064
100,2.1557,0.042957043
101,2.2626,0.310689311
102,2.1632,0.105894106
103,2.1493,0.105894106
104,2.2689,0.589410589
105,2.249,0.40959041
106,2.2242,0.553446553
107,2.2423,0.394605395
108,2.1846,0.078921079
109,2.2024,0.405594406
110,2.1345,0.145854146
111,2.1756,0.354645355
112,2.2205,0.274725275
113,2.2231,0.432567433
114,2.3228,0.492507493
115,2.1722,0.256743257
116,2.2208,0.172827173
117,2.2194,0.106893107
118,2.2428,0.358641359
119,2.143,0.12987013
120,2.1977,0.298701299
121,2.2367,0.202797203
122,2.2281,0.086913087
123,2.2689,0.352647353
124,2.1728,0.245754246
125,2.1519,0.150849151
126,2.2365,0.256743257
127,2.1527,0.053946054
128,2.1548,0.285714286
129,2.1699,0.195804196
130,2.1625,0.363636364
131,2.1919,0.052947053
132,2.2672,0.604395604
133,2.2561,0.303696304
134,2.0627,0.046953047
135,2.245,0.282717283
136,2.1768,0.163836164
137,2.1626,0.418581419
138,2.1471,0.107892108
139,2.307,0.617382617
140,2.1457,0.23976024
141,2.2034,0.467532468
142,2.1839,0.152847153
143,2.1672,0.290709291
144,2.2209,0.302697303
145,2.1438,0.188811189
146,2.1706,0.112887113
147,2.2128,0.242757243
148,2.1886,0.300699301
149,2.132,0.048951049
150,2.1973,0.120879121
151,2.2095,0.040959041
152,2.1954,0.436563437
153,2.1819,0.405594406
154,2.1722,0.127872128
155,2.1534,0.105894106
156,2.2033,0.360639361
157,2.163,0.065934066
158,2.1846,0.101898102
159,2.1314,0.022977023
160,2.1238,0.040959041
161,2.2543,0.351648352
162,2.1801,0.162837163
163,2.0866,0.083916084
164,2.1758,0.061938062
165,2.1921,0.258741259
166,2.1968,0.12987013
167,2.2427,0.232767233
168,2.1265,0.066933067
169,2.1907,0.387612388
170,2.2158,0.374625375
171,2.1851,0.315684316
172,2.2191,0.301698302
173,2.2412,0.043956044
174,2.1359,0.143856144
175,2.2612,0.527472527
176,2.2061,0.20979021
177,2.2114,0.346653347
178,2.2489,0.470529471
179,2.2212,0.624375624
180,2.2459,0.65034965
181,2.0925,0.030969031
182,2.1975,0.519480519
183,2.2105,0.26973027
184,2.2112,0.368631369
185,2.2218,0.511488511
186,2.1719,0.16983017
187,2.2655,0.270729271
188,2.1747,0.024975025
189,2.2261,0.474525475
190,2.2085,0.602397602
191,2.2957,0.234765235
192,2.3007,0.749250749
193,2.2625,0.536463536
194,2.2519,0.324675325
195,2.0987,0.058941059
196,2.2391,0.376623377
197,2.2559,0.15984016
198,2.1786,0.463536464
199,2.2471,0.12987013
200,2.2029,0.378621379
201,2.2114,0.506493506
202,2.179,0.051948052
203,2.1451,0.164835165
204,2.1947,0.211788212
205,2.2009,0.116883117
206,2.2186,0.514485514
207,2.1851,0.218781219
208,2.1978,0.414585415
209,2.1748,0.115884116
210,2.1931,0.458541459
211,2.1868,0.247752248
212,2.2334,0.300699301
213,2.1542,0.041958042
214,2.2435,0.294705295
215,2.2058,0.15984016
216,2.1773,0.445554446
217,2.2047,0.415584416
218,2.1051,0.165834166
219,2.1554,0.045954046
220,2.2418,0.436563437
221,2.1911,0.095904096
222,2.1314,0.411588412
223,2.1875,0.122877123
224,2.1524,0.012987013
225,2.1512,0.240759241
226,2.2161,0.748251748
227,2.1865,0.373626374
228,2.0965,0.017982018
229,2.2351,0.348651349
230,2.1253,0.171828172
231,2.214,0.490509491
232,2.178,0.06993007
233,2.2252,0.272727273
234,2.128,0.03996004
235,2.2895,0.548451548
236,2.2828,0.406593407
237,2.2812,0.734265734
238,2.194,0.292707293
239,2.1757,0.204795205
240,2.2744,0.083916084
241,2.183,0.33966034
242,2.2224,0.405594406
243,2.3018,0.203796204
244,2.1793,0.390609391
245,2.2249,0.083916084
246,2.128,0.097902098
247,2.1537,0.271728272
248,2.2425,0.224775225
249,2.2844,0.232767233
250,2.1117,0.156843157
251,2.2595,0.085914086
252,2.187,0.101898102
253,2.1773,0.250749251
254,2.2263,0.053946054
255,2.2144,0.195804196
256,2.1899,0.418581419
257,2.196,0.277722278
258,2.1719,0.250749251
259,2.182,0.161838162
260,2.2276,0.120879121
261,2.1261,0.043956044
262,2.2959,0.01998002
263,2.232,0.226773227
264,2.1712,0.090909091
265,2.1983,0.270729271
266,2.2275,0.535464535
267,2.1324,0.215784216
268,2.2471,0.17982018
269,2.1795,0.40959041
270,2.3361,0.213786214
271,2.1961,0.320679321
272,2.1795,0.177822178
273,2.1673,0.184815185
274,2.2092,0.076923077
275,2.2894,0.46953047
276,2.2431,0.473526474
277,2.1934,0.296703297
278,2.1978,0.522477522
279,2.3181,0.793206793
280,2.305,0.602397602
281,2.2416,0.784215784
282,2.208,0.271728272
283,2.1352,0.155844156
284,2.1988,0.508491508
285,2.1461,0.088911089
286,2.2211,0.537462537
287,2.283,0.411588412
288,2.1076,0.156843157
289,2.2063,0.285714286
290,2.2314,0.333666334
291,2.1689,0.091908092
292,2.1879,0.462537463
293,2.1822,0.041958042
294,2.1536,0.146853147
295,2.1857,0.143856144
296,2.1347,0.103896104
297,2.2758,0.58041958
298,2.1369,0.062937063
299,2.1829,0.105894106
300,2.2324,0.395604396
301,2.2343,0.111888112
302,2.1492,0.158841159
303,2.2596,0.191808192
304,2.1818,0.584415584
305,2.3193,0.157842158
306,2.2876,0.476523477
307,2.2635,0.485514486
308,2.2211,0.037962038
309,2.2086,0.267732268
310,2.2396,0.362637363
311,2.2357,0.406593407
312,2.0778,0.007992008
313,2.2373,0.467532468
314,2.1761,0.1998002
315,2.2721,0.809190809
316,2.2111,0.268731269
317,2.2624,0.321678322
318,2.2337,0.435564436
319,2.2309,0.327672328
320,2.1547,0.126873127
321,2.1545,0.242757243
322,2.2314,0.455544456
323,2.1824,0.48951049
324,2.2715,0.478521479
325,2.2185,0.561438561
326,2.2419,0.207792208
327,2.212,0.393606394
328,2.1542,0.05994006
329,2.287,0.401598402
330,2.1839,0.313686314
331,2.1129,0.10989011
332,2.0997,0.011988012
333,2.1321,0.108891109
334,2.1658,0.391608392
335,2.2503,0.571428571
336,2.2364,0.400599401
337,2.1997,0.368631369
338,2.1269,0.082917083
339,2.1373,0.307692308
340,2.1588,0.364635365
341,2.1897,0.215784216
342,2.194,0.181818182
343,2.1752,0.054945055
344,2.175,0.158841159
345,2.2492,0.040959041
346,2.1437,0.023976024
347,2.1827,0.087912088
348,2.2208,0.604395604
349,2.2117,0.055944056
350,2.133,0.154845155
351,2.1676,0.330669331
352,2.1523,0.120879121
353,2.2334,0.221778222
354,2.2616,0.699300699
355,2.216,0.257742258
356,2.1897,0.323676324
357,2.2949,0.492507493
358,2.2357,0.216783217
359,2.2446,0.694305694
360,2.2287,0.584415584
361,2.1664,0.094905095
362,2.179,0.06993007
363,2.2618,0.101898102
364,2.2484,0.185814186
365,2.1934,0.32967033
366,2.155,0.224775225
367,2.1943,0.278721279
368,2.2747,0.828171828
369,2.1053,0.063936064
370,2.2587,0.473526474
371,2.1389,0.102897103
372,2.2048,0.047952048
373,2.1818,0.277722278
374,2.1667,0.285714286
375,2.2829,0.283716284
376,2.2738,0.722277722
377,2.2271,0.05994006
378,2.1524,0.022977023
379,2.193,0.262737263
380,2.1204,0.125874126
381,2.2804,0.601398601
382,2.2034,0.514485514
383,2.1267,0.104895105
384,2.1596,0.387612388
385,2.2608,0.256743257
386,2.2957,0.392607393
387,2.1724,0.303696304
388,2.2529,0.587412587
389,2.2389,0.420579421
390,2.1579,0.010989011
391,2.2106,0.661338661
392,2.2606,0.703296703
393,2.2153,0.135864136
394,2.2266,0.587412587
395,2.2077,0.347652348
396,2.1632,0.114885115
397,2.2118,0.437562438
398,2.2364,0.412587413
399,2.1597,0.053946054
400,2.1725,0.321678322
401,2.2326,0.395604396
402,2.2037,0.604395604
403,2.194,0.498501499
404,2.2097,0.498501499
405,2.2104,0.123876124
406,2.1114,0.147852148
407,2.1941,0.127872128
408,2.2394,0.567432567
409,2.2057,0.532467532
410,2.2233,0.212787213
411,2.1141,0.151848152
412,2.2435,0.545454545
413,2.2015,0.177822178
414,2.1329,0.037962038
415,2.1695,0.102897103
416,2.1612,0.374625375
417,2.2131,0.205794206
418,2.1343,0.077922078
419,2.1604,0.141858142
420,2.1895,0.0999001
421,2.215,0.076923077
422,2.1751,0.024975025
423,2.2746,0.615384615
424,2.1905,0.313686314
425,2.2735,0.641358641
426,2.2395,0.288711289
427,2.2623,0.564435564
428,2.1914,0.112887113
429,2.1662,0.150849151
430,2.2333,0.230769231
431,2.0928,0.013986014
432,2.2456,0.097902098
433,2.2128,0.27972028
434,2.1918,0.265734266
435,2.1014,0.162837163
436,2.217,0.185814186
437,2.18,0.333666334
438,2.2039,0.326673327
439,2.1725,0.071928072
440,2.2417,0.412587413
441,2.2073,0.247752248
442,2.2999,0.656343656
443,2.172,0.148851149
444,2.2304,0.327672328
445,2.1916,0.486513487
446,2.216,0.225774226
447,2.1185,0.056943057
448,2.2596,0.342657343
449,2.2242,0.378621379
450,2.1644,0.040959041
451,2.2156,0.103896104
452,2.178,0.064935065
453,2.2293,0.240759241
454,2.2612,0.183816184
455,2.127,0.131868132
456,2.1945,0.16983017
457,2.1699,0.104895105
458,2.1183,0.056943057
459,2.2008,0.16983017
460,2.1046,0.12987013
461,2.1819,0.261738262
462,2.2319,0.028971029
463,2.1717,0.057942058
464,2.1632,0.155844156
465,2.1624,0.187812188
466,2.1624,0.215784216
467,2.2308,0.092907093
468,2.2765,0.054945055
469,2.2212,0.345654346
470,2.2292,0.140859141
471,2.2134,0.511488511
472,2.1981,0.026973027
473,2.1619,0.4995005
474,2.1896,0.143856144
475,2.2119,0.427572428
476,2.1129,0.158841159
477,2.0991,0.027972028
478,2.2571,0.517482517
479,2.1345,0.21978022
480,2.2696,0.438561439
481,2.2375,0.310689311
482,2.1951,0.05994006
483,2.2482,0.260739261
484,2.2342,0.822177822
485,2.2491,0.023976024
486,2.2264,0.116883117
487,2.2072,0.40959041
488,2.2166,0.140859141
489,2.21,0.146853147
490,2.1757,0.274725275
491,2.23,0.230769231
492,2.1781,0.142857143
493,2.2353,0.198801199
494,2.177,0.316683317
495,2.1169,0.126873127
496,2.2077,0.154845155
497,2.1639,0.127872128
498,2.2063,0.275724276
499,2.1994,0.470529471
500,2.2611,0.276723277
501,2.2347,0.132867133
502,2.1668,0.023976024
503,2.1882,0.372627373
504,2.1981,0.308691309
505,2.1665,0.258741259
506,2.0961,0.256743257
507,2.1935,0.202797203
508,2.2374,0.200799201
509,2.2248,0.120879121
510,2.2112,0.163836164
511,2.3172,0.367632368
512,2.1836,0.213786214
513,2.3215,0.381618382
514,2.2206,0.405594406
515,2.2708,0.681318681
516,2.1301,0.08991009
517,2.1557,0.187812188
518,2.1963,0.544455544
519,2.1542,0.304695305
520,2.1435,0.058941059
521,2.1557,0.127872128
522,2.1408,0.16983017
523,2.2463,0.628371628
524,2.2108,0.06993007
525,2.1977,0.408591409
526,2.3601,0.444555445
527,2.3335,0.012987013
528,2.1343,0.052947053
529,2.1654,0.215784216
530,2.2028,0.127872128
531,2.1688,0.224775225
532,2.2539,0.147852148
533,2.1474,0.10989011
534,2.2999,0.337662338
535,2.2982,0.306693307
536,2.229,0.258741259
537,2.2756,0.676323676
538,2.2008,0.040959041
539,2.1695,0.036963037
540,2.195,0.246753247
541,2.2051,0.36963037
542,2.2177,0.377622378
543,2.1671,0.138861139
544,2.2242,0.724275724
545,2.215,0.608391608
546,2.2026,0.27972028
547,2.2225,0.414585415
548,2.1959,0.317682318
549,2.1038,0.058941059
550,2.1453,0.144855145
551,2.3198,0.709290709
552,2.2195,0.254745255
553,2.2385,0.286713287
554,2.2064,0.372627373
555,2.1912,0.180819181
556,2.2368,0.567432567
557,2.2244,0.536463536
558,2.2283,0.255744256
559,2.2766,0.400599401
560,2.1832,0.216783217
561,2.2375,0.444555445
562,2.1229,0.002997003
563,2.1924,0.128871129
564,2.154,0.020979021
565,2.2627,0.281718282
566,2.1494,0.057942058
567,2.2104,0.094905095
568,2.0918,0.035964036
569,2.1323,0.10989011
570,2.1548,0.025974026
571,2.2101,0.144855145
572,2.2028,0.454545455
573,2.2289,0.715284715
574,2.1162,0.038961039
575,2.143,0.032967033
576,2.1751,0.234765235
577,2.197,0.203796204
578,2.1945,0.187812188
579,2.1095,0.054945055
580,2.1928,0.171828172
581,2.3164,0.76023976
582,2.1441,0.091908092
583,2.202,0.386613387
584,2.2372,0.596403596
585,2.1804,0.213786214
586,2.2136,0.485514486
587,2.1947,0.465534466
588,2.1969,0.44955045
589,2.1593,0.050949051
590,2.1075,0.072927073
591,2.1816,0.087912088
592,2.1108,0.135864136
593,2.1473,0.07992008
594,2.1435,0.18981019
595,2.1822,0.248751249
596,2.1933,0.034965035
597,2.1439,0.203796204
598,2.1551,0.093906094
599,2.2131,0.547452547
600,2.2123,0.452547453
601,2.1666,0.030969031
602,2.2708,0.260739261
603,2.2006,0.188811189
604,2.1845,0.367632368
605,2.249,0.404595405
606,2.1312,0.083916084
607,2.1885,0.132867133
608,2.1524,0.004995005
609,2.1966,0.435564436
610,2.1851,0.171828172
611,2.1897,0.492507493
612,2.2559,0.154845155
613,2.1959,0.152847153
614,2.2503,0.448551449
615,2.1121,0.02997003
616,2.1933,0.468531469
617,2.2369,0.2997003
618,2.2006,0.350649351
619,2.2547,0.558441558
620,2.1701,0.106893107
621,2.2236,0.204795205
622,2.2805,0.3996004
623,2.155,0.158841159
624,2.131,0.10989011
625,2.1381,0.053946054
626,2.2325,0.365634366
627,2.1814,0.321678322
628,2.1763,0.370629371
629,2.2244,0.283716284
630,2.0899,0.013986014
631,2.158,0.186813187
632,2.2783,0.284715285
633,2.2482,0.307692308
634,2.1718,0.132867133
635,2.2753,0.47952048
636,2.2345,0.087912088
637,2.2223,0.230769231
638,2.2259,0.178821179
639,2.2079,0.107892108
640,2.1728,0.177822178
641,2.1448,0.148851149
642,2.1916,0.213786214
643,2.2188,0.308691309
644,2.2003,0.514485514
645,2.2023,0.491508492
646,2.2661,0.376623377
647,2.2347,0.102897103
648,2.1887,0.338661339
649,2.2597,0.434565435
650,2.2176,0.106893107
651,2.1668,0.172827173
652,2.1954,0.395604396
653,2.2075,0.486513487
654,2.1579,0.03996004
655,2.2132,0.365634366
656,2.2753,0.542457542
657,2.1379,0.127872128
658,2.2102,0.312687313
659,2.1271,0.145854146
660,2.2897,0.713286713
661,2.0802,0.101898102
662,2.2069,0.223776224
663,2.1597,0.380619381
664,2.1912,0.625374625
665,2.1644,0.094905095
666,2.1881,0.134865135
667,2.2177,0.092907093
668,2.2507,0.395604396
669,2.1867,0.161838162
670,2.1781,0.231768232
671,2.1681,0.031968032
672,2.2356,0.221778222
673,2.2244,0.196803197
674,2.1984,0.033966034
675,2.266,0.436563437
676,2.168,0.26973027
677,2.2059,0.096903097
678,2.1665,0.261738262
679,2.2283,0.460539461
680,2.2264,0.297702298
681,2.286,0.511488511
682,2.2276,0.193806194
683,2.2361,0.297702298
684,2.131,0.097902098
685,2.2853,0.2997003
686,2.1779,0.198801199
687,2.1223,0.035964036
688,2.2055,0.148851149
689,2.2647,0.212787213
690,2.2395,0.086913087
691,2.2601,0.541458541
692,2.1615,0.441558442
693,2.1887,0.273726274
694,2.1511,0.196803197
695,2.2148,0.281718282
696,2.3097,0.541458541
697,2.1919,0.145854146
698,2.1672,0.053946054
699,2.2706,0.656343656
700,2.2313,0.842157842
701,2.254,0.367632368
702,2.2007,0.312687313
703,2.1536,0.328671329
704,2.1691,0.651348651
705,2.1923,0.065934066
706,2.1549,0.091908092
707,2.2021,0.362637363
708,2.1969,0.366633367
709,2.2357,0.165834166
710,2.1883,0.798201798
711,2.2043,0.35964036
712,2.2193,0.182817183
713,2.2917,0.057942058
714,2.1774,0.300699301
715,2.251,0.277722278
716,2.2153,0.277722278
717,2.1834,0.087912088
718,2.1529,0.216783217
719,2.1632,0.003996004
720,2.2371,0.614385614
721,2.1279,0.147852148
722,2.2171,0.096903097
723,2.1952,0.115884116
724,2.1404,0.16983017
725,2.2179,0.689310689
726,2.2305,0.698301698
727,2.2126,0.145854146
728,2.1821,0.294705295
729,2.2021,0.535464535
730,2.1655,0.035964036
731,2.131,0.040959041
732,2.207,0.277722278
733,2.2211,0.276723277
734,2.1921,0.246753247
735,2.209,0.158841159
736,2.1396,0.120879121
737,2.1964,0.112887113
738,2.1407,0.153846154
739,2.1724,0.072927073
740,2.1463,0.086913087
741,2.1712,0.055944056
742,2.0721,0.007992008
743,2.2325,0.491508492
744,2.1405,0.032967033
745,2.1715,0.342657343
746,2.1584,0.104895105
747,2.1331,0.172827173
748,2.1969,0.142857143
749,2.1666,0.105894106
750,2.1692,0.395604396
751,2.167,0.065934066
752,2.1871,0.236763237
753,2.2034,0.446553447
754,2.1711,0.327672328
755,2.2099,0.246753247
756,2.1522,0.177822178
757,2.2671,0.84015984
758,2.2686,0.669330669
759,2.2784,0.254745255
760,2.1951,0.05994006
761,2.1072,0.117882118
762,2.1604,0.114885115
763,2.2023,0.327672328
764,2.1991,0.085914086
765,2.1113,0.112887113
766,2.2074,0.154845155
767,2.1656,0.130869131
768,2.3434,0.26973027
769,2.2077,0.564435564
770,2.1663,0.515484515
771,2.2364,0.40959041
772,2.1554,0.114885115
773,2.2714,0.52047952
774,2.1149,0.054945055
775,2.2331,0.145854146
776,2.1498,0.090909091
777,2.1822,0.130869131
778,2.1717,0.131868132
779,2.2429,0.246753247
780,2.2888,0.34965035
781,2.2557,0.557442557
782,2.1908,0.184815185
783,2.2659,0.367632368
784,2.2122,0.532467532
785,2.2362,0.539460539
786,2.2326,0.338661339
787,2.188,0.253746254
788,2.2371,0.602397602
789,2.1207,0.03996004
790,2.2112,0.426573427
791,2.1588,0.270729271
792,2.2253,0.764235764
793,2.2554,0.591408591
794,2.1574,0.144855145
795,2.289,0.446553447
796,2.2149,0.204795205
797,2.2055,0.312687313
798,2.1967,0.213786214
799,2.1624,0.221778222
800,2.1644,0.366633367
801,2.2301,0.61038961
802,2.2364,0.160839161
803,2.1632,0.01998002
804,2.1147,0.134865135
805,2.1948,0.398601399
806,2.2131,0.42957043
807,2.2296,0.284715285
808,2.1507,0.093906094
809,2.1978,0.324675325
810,2.1437,0.028971029
811,2.1653,0.236763237
812,2.1695,0.032967033
813,2.2334,0.303696304
814,2.1562,0.224775225
815,2.155,0.105894106
816,2.2196,0.607392607
817,2.1185,0.126873127
818,2.0939,0.111888112
819,2.1694,0.290709291
820,2.2373,0.147852148
821,2.1427,0.080919081
822,2.149,0.543456543
823,2.1587,0.098901099
824,2.2318,0.283716284
825,2.2328,0.48951049
826,2.2643,0.306693307
827,2.2248,0.166833167
828,2.2069,0.67032967
829,2.1772,0.133866134
830,2.1749,0.195804196
831,2.2269,0.287712288
832,2.3004,0.458541459
833,2.251,0.326673327
834,2.2566,0.506493506
835,2.2093,0.064935065
836,2.2741,0.076923077
837,2.2403,0.582417582
838,2.084,0.097902098
839,2.1692,0.360639361
840,2.2203,0.24975025
841,2.2689,0.475524476
842,2.1445,0.054945055
843,2.2948,0.636363636
844,2.164,0.127872128
845,2.1489,0.181818182
846,2.1959,0.20979021
847,2.1947,0.093906094
848,2.1674,0.106893107
849,2.1195,0.013986014
850,2.251,0.185814186
851,2.2261,0.165834166
852,2.201,0.529470529
853,2.235,0.488511489
854,2.2258,0.05994006
855,2.1326,0.087912088
856,2.2071,0.165834166
857,2.34,0.497502498
858,2.1706,0.367632368
859,2.1599,0.172827173
860,2.1552,0.082917083
861,2.209,0.444555445
862,2.188,0.302697303
863,2.2174,0.047952048
864,2.1832,0.394605395
865,2.2892,0.201798202
866,2.224,0.141858142
867,2.2022,0.242757243
868,2.169,0.134865135
869,2.2143,0.227772228
870,2.1893,0.292707293
871,2.2054,0.083916084
872,2.2805,0.197802198
873,2.2832,0.705294705
874,2.1241,0.164835165
875,2.1803,0.237762238
876,2.2613,0.472527473
877,2.2349,0.71028971
878,2.1794,0.34965035
879,2.2407,0.51048951
880,2.2566,0.141858142
881,2.2455,0.170829171
882,2.2765,0.524475524
883,2.1271,0.027972028
884,2.2357,0.172827173
885,2.1821,0.257742258
886,2.1392,0.04995005
887,2.223,0.592407592
888,2.1283,0.062937063
889,2.2062,0.093906094
890,2.2915,0.511488511
891,2.161,0.354645355
892,2.2232,0.384615385
893,2.2262,0.471528472
894,2.1917,0.185814186
895,2.2697,0.398601399
896,2.3151,0.295704296
897,2.2552,0.406593407
898,2.1587,0.194805195
899,2.1914,0.358641359
900,2.2085,0.156843157
901,2.1879,0.287712288
902,2.1609,0.080919081
903,2.1277,0.12987013
904,2.1387,0.003996004
905,2.3427,0.138861139
906,2.193,0.277722278
907,2.1951,0.102897103
908,2.1908,0.657342657
909,2.1692,0.286713287
910,2.1767,0.131868132
911,2.2206,0.438561439
912,2.2303,0.366633367
913,2.2135,0.346653347
914,2.2623,0.223776224
915,2.1256,0.171828172
916,2.2023,0.195804196
917,2.2461,0.337662338
918,2.1372,0.042957043
919,2.1372,0.031968032
920,2.1789,0.674325674
921,2.1865,0.477522478
922,2.2098,0.241758242
923,2.141,0.256743257
924,2.1703,0.313686314
925,2.2069,0.047952048
926,2.1831,0.471528472
927,2.172,0.471528472
928,2.1531,0.088911089
929,2.1237,0.083916084
930,2.1597,0.031968032
931,2.1696,0.277722278
932,2.276,0.526473526
933,2.2297,0.125874126
934,2.1936,0.152847153
935,2.2074,0.447552448
936,2.211,0.477522478
937,2.208,0.221778222
938,2.1702,0.356643357
939,2.2226,0.444555445
940,2.1655,0.144855145
941,2.1755,0.064935065
942,2.1308,0.241758242
943,2.2152,0.412587413
944,2.1189,0.036963037
945,2.2469,0.391608392
946,2.153,0.207792208
947,2.1903,0.264735265
948,2.1371,0.264735265
949,2.1931,0.323676324
950,2.3242,0.651348651
951,2.1472,0.180819181
952,2.1719,0.093906094
953,2.1838,0.5004995
954,2.1756,0.082917083
955,2.1595,0.063936064
956,2.1759,0.125874126
957,2.1855,0.042957043
958,2.303,0.534465534
959,2.1325,0.073926074
960,2.2535,0.458541459
961,2.221,0.506493506
962,2.2095,0.192807193
963,2.1798,0.445554446
964,2.1697,0.566433566
965,2.2444,0.445554446
966,2.2608,0.52047952
967,2.1905,0.461538462
968,2.2856,0.390609391
969,2.0818,0.404595405
970,2.2255,0.273726274
971,2.2926,0.185814186
972,2.1015,0.058941059
973,2.1908,0.096903097
974,2.159,0.17982018
975,2.2322,0.493506494
976,2.1848,0.151848152
977,2.2652,0.676323676
978,2.176,0.27972028
979,2.2428,0.181818182
980,2.192,0.071928072
981,2.2337,0.241758242
982,2.2356,0.131868132
983,2.2086,0.041958042
984,2.2038,0.225774226
985,2.2351,0.539460539
986,2.2609,0.21978022
987,2.1867,0.154845155
988,2.2102,0.304695305
989,2.1696,0.274725275
990,2.2801,0.177822178
991,2.1921,0.136863137
992,2.2498,0.595404595
993,2.2861,0.418581419
994,2.2906,0.569430569
995,2.1609,0.071928072
996,2.1335,0.076923077
997,2.2029,0.104895105
998,2.1024,0.13986014
999,2.2557,0.707292707
