id,Capacity,Country Code,K,BC,phi,rho_C,rho_CM
665,1118,ARG,5,0,0.0484,1.0027,0.00014033
666,661782,URY,64,0.008135883,0.5483,1.2812,0.198009183
667,819813,ARG,70,0.005621125,0.6138,1.2786,0.231281402
668,34239,ARG,18,7.61E-05,0.1191,1.0496,0.007532079
669,1684,ARG,3,0,0.0404,1.0007,2.90E-05
670,262,URY,1,0,0.0367,1,6.87E-16
671,630427,BRA,69,0.006933039,0.6022,1.2832,0.226252033
672,37448,BRA,17,2.26E-06,0.1146,1.0469,0.00681053
673,427997,BRA,57,0.001863493,0.452,1.2352,0.141586835
674,290918,BRA,40,0.000496995,0.3056,1.2044,0.074904649
675,120943,BRA,31,0.000372401,0.227,1.1352,0.039224686
676,839264,BRA,52,0.001022238,0.4134,1.2398,0.124919935
677,1342,PRY,2,0,0.0382,1.0002,6.06E-06
678,576013,BRA,53,0.001286552,0.427,1.2449,0.132002936
679,1117208,BRA,81,0.003697438,0.7076,1.2934,0.285047065
680,159553,BRA,31,0.000738496,0.227,1.1352,0.039224686
681,322875,BRA,55,0.001134374,0.4446,1.2365,0.138425696
682,40217,BRA,17,7.69E-06,0.1146,1.0469,0.00681053
683,247818,BRA,48,0.000788932,0.3709,1.2191,0.102829291
684,281453,BRA,44,0.000378599,0.3418,1.2071,0.088933482
685,10146,BRA,10,0,0.0658,1.011,0.000849871
686,24043,BRA,21,0.000200181,0.1384,1.062,0.011217188
687,63401,BRA,16,3.77E-05,0.103,1.0405,0.005147095
688,104180,BRA,29,0.000250868,0.2003,1.117,0.029873117
689,1795,BRA,5,0,0.0484,1.0027,0.00014033
690,24660,BRA,8,0,0.0579,1.0073,0.000474727
691,43566,BRA,22,0.000259518,0.1445,1.0671,0.012669243
692,11941,BRA,14,0.00042283,0.0926,1.0315,0.003570818
693,9008,BRA,8,3.20E-05,0.0579,1.0073,0.000474727
696,555270,COL,54,0.001601348,0.4427,1.2386,0.137938106
697,12378,GUF,14,0.000123384,0.0926,1.0315,0.003570818
698,15075,SUR,24,0.000111049,0.1579,1.0785,0.016166854
699,9216,GUY,14,2.12E-05,0.0926,1.0315,0.003570818
700,25432,COL,21,6.64E-05,0.1384,1.062,0.011217188
702,12651,VEN,12,0.000111483,0.0783,1.024,0.002177838
703,654660,COL,119,0.012937645,0.877,1.2394,0.357514113
704,7213,VEN,4,0,0.0439,1.0011,5.26E-05
705,110472,VEN,34,0.00290822,0.2577,1.1676,0.052968122
706,57743,VEN,31,0.00056112,0.227,1.1352,0.039224686
707,7530,VEN,17,0.000179773,0.1146,1.0469,0.00681053
708,8974,VEN,22,5.96E-05,0.1445,1.0671,0.012669243
709,24627,COL,34,0.000315543,0.2577,1.1676,0.052968122
710,47325,COL,27,0.000618725,0.1843,1.1031,0.024373961
711,2275,VEN,9,1.91E-06,0.0623,1.0088,0.000640648
712,1620,VEN,4,0,0.0439,1.0011,5.26E-05
713,649,COL,7,3.56E-05,0.0552,1.0058,0.000355835
714,207129,CHL,35,0.000560282,0.2721,1.1818,0.059740661
717,183853,CHL,30,0.000174225,0.2098,1.1229,0.032984344
718,62828,CHL,12,0,0.0783,1.024,0.002177838
719,426688,CHL,54,0.001754438,0.4427,1.2386,0.137938106
720,314541,CHL,34,0.000281266,0.2577,1.1676,0.052968122
721,91844,CHL,29,0.000664498,0.2003,1.117,0.029873117
722,200944,CHL,34,0.000916239,0.2577,1.1676,0.052968122
724,301716,CHL,31,0.000359402,0.227,1.1352,0.039224686
725,66667,CHL,23,0.000166894,0.1515,1.0728,0.014424364
726,479,PER,4,0,0.0439,1.0011,5.26E-05
727,7478,PER,7,1.18E-06,0.0552,1.0058,0.000355835
728,734744,PER,67,0.003812202,0.5742,1.2691,0.208543705
729,51729,PER,16,0.000306125,0.103,1.0405,0.005147095
731,966,ECU,2,0,0.0382,1.0002,6.06E-06
732,236786,ECU,61,0.005154848,0.5002,1.2482,0.167126007
734,2492,ECU,1,0,0.0367,1,6.87E-16
735,116094,IND,36,0.00177675,0.278,1.1846,0.062127355
736,18642,MDV,6,0,0.0505,1.0037,0.000204506
737,2036514,LKA,116,0.007587181,0.852,1.2234,0.339438503
738,16649,IND,9,9.98E-06,0.0623,1.0088,0.000640648
740,5966,IND,7,1.21E-05,0.0552,1.0058,0.000355835
741,244211,IND,52,0.002265148,0.4134,1.2398,0.124919935
742,30529,IND,17,8.22E-05,0.1146,1.0469,0.00681053
743,42201,IND,13,1.55E-06,0.0848,1.0269,0.002729308
744,2516,IND,5,7.82E-06,0.0484,1.0027,0.00014033
745,61065,IND,22,0.00047988,0.1445,1.0671,0.012669243
746,1249937,IND,90,0.002977825,0.7749,1.2921,0.320931765
747,224,IND,4,0,0.0439,1.0011,5.26E-05
748,433014,IND,41,0.000311978,0.3164,1.2048,0.078914941
749,167673,IND,37,0.0005614,0.2902,1.1893,0.066976432
750,30330,IND,7,0,0.0552,1.0058,0.000355835
751,99908,BGD,23,0.000497545,0.1515,1.0728,0.014424364
752,15759,BGD,4,0,0.0439,1.0011,5.26E-05
753,30074,IND,10,9.23E-05,0.0658,1.011,0.000849871
754,923800,IND,92,0.007633901,0.7849,1.2863,0.324539116
755,3887,IND,4,0,0.0439,1.0011,5.26E-05
756,862879,PAK,78,0.006927032,0.6646,1.2752,0.257562335
757,16241,IDN,16,0.000136329,0.103,1.0405,0.005147095
758,1322,PHL,5,0,0.0484,1.0027,0.00014033
759,30986,IDN,12,0.000382679,0.0783,1.024,0.002177838
760,30357,IDN,9,0,0.0623,1.0088,0.000640648
761,3374,IDN,11,0,0.0718,1.0165,0.001386785
762,1128,PRT,3,0,0.0404,1.0007,2.90E-05
763,3374,IDN,11,0,0.0718,1.0165,0.001386785
764,5329,TLS,12,5.59E-05,0.0783,1.024,0.002177838
765,3374,IDN,11,0,0.0718,1.0165,0.001386785
766,234327,IDN,59,0.019449608,0.4741,1.2432,0.153548515
767,47832,IDN,25,0.00085057,0.1667,1.085,0.018534148
769,419272,IDN,88,0.023638935,0.7736,1.3127,0.325732946
770,2794,IDN,4,0,0.0439,1.0011,5.26E-05
771,15753,IDN,17,0.000200435,0.1146,1.0469,0.00681053
772,97106,IDN,28,0.001030755,0.189,1.1091,0.026179237
773,3374,IDN,11,0,0.0718,1.0165,0.001386785
774,11882,IDN,4,0,0.0439,1.0011,5.26E-05
776,83058,IDN,23,0.000865871,0.1515,1.0728,0.014424364
777,65073,IDN,20,0.000472722,0.1334,1.0595,0.010272295
778,9655,IDN,13,7.55E-05,0.0848,1.0269,0.002729308
779,11882,IDN,3,0,0.0404,1.0007,2.90E-05
781,1139,IDN,10,0,0.0658,1.011,0.000849871
782,1670,IDN,2,0,0.0382,1.0002,6.06E-06
784,15102,IDN,13,3.14E-06,0.0848,1.0269,0.002729308
785,3374,IDN,11,0,0.0718,1.0165,0.001386785
786,33508,IDN,11,2.88E-05,0.0718,1.0165,0.001386785
787,15256,IDN,12,8.39E-06,0.0783,1.024,0.002177838
789,30357,IDN,9,0,0.0623,1.0088,0.000640648
790,16241,IDN,16,0.000136329,0.103,1.0405,0.005147095
791,3374,IDN,11,0,0.0718,1.0165,0.001386785
793,3374,IDN,11,0,0.0718,1.0165,0.001386785
794,7607116.5,SGP,232,0.061166934,1,1.1051,0.3322
795,3116464,MYS,173,0.025433811,1,1.1486,0.361911111
796,94338,MYS,49,0.001525382,0.383,1.2257,0.1091082
797,17173,IDN,10,0.000140783,0.0658,1.011,0.000849871
798,42007,MYS,16,0.000231425,0.103,1.0405,0.005147095
799,3220,IDN,11,0,0.0718,1.0165,0.001386785
800,3374,IDN,11,0,0.0718,1.0165,0.001386785
801,27701,MYS,18,0.000285807,0.1191,1.0496,0.007532079
802,3504922,MYS,173,0.027008281,1,1.1486,0.361911111
803,80436.5,MYS,25,0.000507261,0.1667,1.085,0.018534148
804,30357,IDN,9,0,0.0623,1.0088,0.000640648
806,72016,IDN,25,0.001320532,0.1667,1.085,0.018534148
807,25876,MYS,21,3.62E-05,0.1384,1.062,0.011217188
808,16034,MYS,16,0.000130663,0.103,1.0405,0.005147095
809,9339,MYS,13,7.59E-05,0.0848,1.0269,0.002729308
810,20945.5,BRN,16,0.000231425,0.103,1.0405,0.005147095
811,1083,MYS,9,0,0.0623,1.0088,0.000640648
812,16631,MYS,11,0,0.0718,1.0165,0.001386785
813,118739,MYS,46,0.0008241,0.3526,1.2139,0.094408788
815,14546,MYS,14,0.000105823,0.0926,1.0315,0.003570818
816,40300,MYS,19,0.000350989,0.1258,1.0548,0.008824948
817,56238,PHL,35,0.003308244,0.2721,1.1818,0.059740661
818,9141,PHL,11,1.06E-06,0.0718,1.0165,0.001386785
819,130018,PHL,53,0.006003068,0.427,1.2449,0.132002936
820,8083,THA,8,7.89E-07,0.0579,1.0073,0.000474727
821,3166,PHL,9,0,0.0623,1.0088,0.000640648
823,1203,PHL,4,0,0.0439,1.0011,5.26E-05
824,1972,PHL,10,0,0.0658,1.011,0.000849871
825,39687,PHL,25,0.002605596,0.1667,1.085,0.018534148
826,10335,PHL,10,6.61E-07,0.0658,1.011,0.000849871
827,1322,PHL,5,0,0.0484,1.0027,0.00014033
828,2232,PHL,11,1.06E-06,0.0718,1.0165,0.001386785
829,37558,PHL,17,0.001088523,0.1146,1.0469,0.00681053
830,12307,PHL,13,3.67E-06,0.0848,1.0269,0.002729308
831,3301,VNM,4,0,0.0439,1.0011,5.26E-05
832,43646,KHM,24,5.01E-05,0.1579,1.0785,0.016166854
833,13629,PHL,17,0.000118514,0.1146,1.0469,0.00681053
834,1062503,VNM,78,0.006353659,0.6646,1.2752,0.257562335
835,4629,PHL,11,1.09E-05,0.0718,1.0165,0.001386785
836,1322,PHL,5,0,0.0484,1.0027,0.00014033
837,873568,THA,78,0.001610576,0.6646,1.2752,0.257562335
840,188451,THA,52,0.00162937,0.4134,1.2398,0.124919935
841,16045,VNM,9,1.65E-06,0.0623,1.0088,0.000640648
842,22906,PHL,23,0.001389367,0.1515,1.0728,0.014424364
843,1322,PHL,5,0,0.0484,1.0027,0.00014033
844,11882,IDN,8,0,0.0579,1.0073,0.000474727
845,225518,PHL,69,0.018091908,0.6022,1.2832,0.226252033
846,62942,PHL,29,2.92E-05,0.2003,1.117,0.029873117
847,885,VNM,1,0,0.0367,1,6.87E-16
848,32000,VNM,25,0.000110842,0.1667,1.085,0.018534148
849,33719,MMR,17,1.26E-05,0.1146,1.0469,0.00681053
850,2542,VNM,2,0,0.0382,1.0002,6.06E-06
851,150731,VNM,49,0.001015698,0.383,1.2257,0.1091082
852,776328,ZAF,69,0.003807078,0.6022,1.2832,0.226252033
853,557737,ZAF,59,0.003763077,0.4741,1.2432,0.153548515
854,1022,ZAF,1,0,0.0367,1,6.87E-16
855,876085,ZAF,74,0.005358651,0.6249,1.2731,0.235941053
857,3601,NAM,5,0,0.0484,1.0027,0.00014033
858,256798,NAM,41,0.003031196,0.3164,1.2048,0.078914941
859,261418,AGO,50,0.005551859,0.3927,1.2299,0.114041764
860,94782,NGA,21,4.82E-05,0.1384,1.062,0.011217188
861,375,CPV,4,0,0.0439,1.0011,5.26E-05
862,33518,AGO,13,0.000125444,0.0848,1.0269,0.002729308
863,134413,AGO,29,0.001676061,0.2003,1.117,0.029873117
865,9466,AGO,10,2.95E-05,0.0658,1.011,0.000849871
866,5033,COD,3,0,0.0404,1.0007,2.90E-05
867,13799,COD,7,1.09E-05,0.0552,1.0058,0.000355835
868,25094,COD,7,1.09E-05,0.0552,1.0058,0.000355835
869,4313,AGO,5,0,0.0484,1.0027,0.00014033
870,700,AGO,4,0,0.0439,1.0011,5.26E-05
871,272036,COG,47,0.006374388,0.3595,1.2126,0.096986939
872,15573,GAB,4,0,0.0439,1.0011,5.26E-05
874,4230,STP,5,0,0.0484,1.0027,0.00014033
875,32822,GAB,11,1.72E-05,0.0718,1.0165,0.001386785
876,36510,GNQ,17,3.58E-05,0.1146,1.0469,0.00681053
879,35430,GNQ,15,2.88E-05,0.0976,1.0344,0.004172704
880,75737,CMR,19,0.000170051,0.1258,1.0548,0.008824948
881,92768,CIV,31,0.000443415,0.227,1.1352,0.039224686
882,6504,GHA,9,0.000107176,0.0623,1.0088,0.000640648
883,650,NGA,2,0,0.0382,1.0002,6.06E-06
884,349954,CIV,50,0.001495977,0.3927,1.2299,0.114041764
886,389516,GHA,45,0.00319317,0.3466,1.2116,0.091601552
887,9144,LBR,7,0,0.0552,1.0058,0.000355835
888,424637,TGO,47,0.001076258,0.3595,1.2126,0.096986939
889,20031,LBR,9,9.99E-06,0.0623,1.0088,0.000640648
890,294270,BEN,37,0.000734194,0.2902,1.1893,0.066976432
891,567135,NGA,58,0.001707352,0.4588,1.2393,0.14559409
892,20031,SLE,9,9.99E-06,0.0623,1.0088,0.000640648
893,40867,GIN,15,0.000130862,0.0976,1.0344,0.004172704
894,5693,GNB,8,4.92E-06,0.0579,1.0073,0.000474727
895,23935,GMB,10,2.38E-05,0.0658,1.011,0.000849871
896,124543,SEN,29,0.000342836,0.2003,1.117,0.029873117
897,6889,CPV,11,1.54E-05,0.0718,1.0165,0.001386785
898,4184,CPV,9,7.92E-06,0.0623,1.0088,0.000640648
899,2705,CPV,6,0,0.0505,1.0037,0.000204506
900,26368,MRT,17,0.000165128,0.1146,1.0469,0.00681053
901,13991,MRT,14,5.36E-05,0.0926,1.0315,0.003570818
902,396,ARE,5,0,0.0484,1.0027,0.00014033
903,36435,KWT,17,0.000104132,0.1146,1.0469,0.00681053
904,3208,TUR,4,0,0.0439,1.0011,5.26E-05
905,706144,TUR,105,0.021137442,0.8307,1.2325,0.33212091
906,126012,YEM,21,0.00055625,0.1384,1.062,0.011217188
907,2024,YEM,4,0,0.0439,1.0011,5.26E-05
908,11400,YEM,5,0,0.0484,1.0027,0.00014033
909,1595799,OMN,83,0.007508388,0.7203,1.2957,0.292468927
910,1808554,SAU,84,0.003108188,0.7189,1.2825,0.288252484
911,848920,SAU,47,0.000191452,0.3595,1.2126,0.096986939
912,45734,OMN,11,1.17E-06,0.0718,1.0165,0.001386785
913,80282,SAU,14,1.07E-05,0.0926,1.0315,0.003570818
914,3560,ARE,1,0,0.0367,1,6.87E-16
915,163265,OMN,28,0.0006425,0.189,1.1091,0.026179237
916,290986,ARE,41,0.004628232,0.3164,1.2048,0.078914941
917,10433,QAT,7,0,0.0552,1.0058,0.000355835
918,2553403,ARE,130,0.030606934,0.9249,1.2063,0.36743083
919,2659,ARE,6,1.84E-06,0.0505,1.0037,0.000204506
920,35670,QAT,17,0.000104132,0.1146,1.0469,0.00681053
921,25973,ARE,20,9.47E-05,0.1334,1.0595,0.010272295
922,921245,ARE,78,0.005802226,0.6646,1.2752,0.257562335
923,3899,IRN,8,9.87E-06,0.0579,1.0073,0.000474727
924,1581,ARE,4,0,0.0439,1.0011,5.26E-05
925,11609,ARE,12,0,0.0783,1.024,0.002177838
926,260580,BHR,34,0.001158307,0.2577,1.1676,0.052968122
927,1300,IRN,4,0,0.0439,1.0011,5.26E-05
928,401761,SAU,44,0.001353807,0.3418,1.2071,0.088933482
929,194672,SAU,37,0.000894699,0.2902,1.1893,0.066976432
930,135787,IRN,25,0.002048189,0.1667,1.085,0.018534148
931,56117,IRN,15,0.000476624,0.0976,1.0344,0.004172704
932,10304,IRN,7,6.18E-05,0.0552,1.0058,0.000355835
933,22354,KWT,12,0,0.0783,1.024,0.002177838
934,257692,JOR,34,0.000204961,0.2577,1.1676,0.052968122
935,26615,IRQ,16,3.91E-05,0.103,1.0405,0.005147095
936,396,IRQ,5,0,0.0484,1.0027,0.00014033
937,396,IRQ,5,0,0.0484,1.0027,0.00014033
938,4646,IRN,7,6.18E-05,0.0552,1.0058,0.000355835
939,57862,IRN,16,0.00135936,0.103,1.0405,0.005147095
940,382017,ISR,65,0.002233777,0.5545,1.2782,0.20047382
941,319295,ISR,61,0.001632501,0.5002,1.2482,0.167126007
942,477126,LBN,60,0.001044737,0.4867,1.2532,0.161616681
943,83806,CYP,35,0.000294719,0.2721,1.1818,0.059740661
944,10757,SYR,13,4.86E-07,0.0848,1.0269,0.002729308
945,2300,CYP,6,0,0.0505,1.0037,0.000204506
946,67794,SYR,24,0.00014287,0.1579,1.0785,0.016166854
947,61897,TUR,26,4.49E-05,0.1771,1.0972,0.022098415
948,258951,TUR,70,0.002487261,0.6138,1.2786,0.231281402
949,21643,TUR,20,8.86E-06,0.1334,1.0595,0.010272295
950,224009,TUR,72,0.003737855,0.621,1.2842,0.236415917
951,16671,TUR,15,5.21E-05,0.0976,1.0344,0.004172704
952,97925,TUR,25,0.000161317,0.1667,1.085,0.018534148
953,146615,TUR,54,0.001702435,0.4427,1.2386,0.137938106
956,1790,TUR,5,0,0.0484,1.0027,0.00014033
959,11028,TUR,8,2.40E-05,0.0579,1.0073,0.000474727
961,10781,TUR,5,1.40E-06,0.0484,1.0027,0.00014033
962,7573,GEO,4,0,0.0439,1.0011,5.26E-05
963,16779,GEO,11,4.33E-05,0.0718,1.0165,0.001386785
964,2760,KIR,13,0.000266541,0.0848,1.0269,0.002729308
966,5389,FSM,14,0,0.0926,1.0315,0.003570818
967,5389,FSM,14,0,0.0926,1.0315,0.003570818
968,10778,PLW,14,0,0.0926,1.0315,0.003570818
969,5389,FSM,14,0,0.0926,1.0315,0.003570818
970,8149,MHL,27,0.002145878,0.1843,1.1031,0.024373961
972,5389,MHL,14,0,0.0926,1.0315,0.003570818
973,10778,FSM,14,0,0.0926,1.0315,0.003570818
974,24219,GUM,18,7.17E-05,0.1191,1.0496,0.007532079
975,10778,MNP,14,0,0.0926,1.0315,0.003570818
976,58289,USA,31,0.000477791,0.227,1.1352,0.039224686
977,2106661,USA,128,0.016025163,0.92,1.235,0.37668
